Microsoft Windows [版本 10.0.19044.3086]
(c) Microsoft Corporation。保留所有权利。

C:\Users\8252134>adb shell
          Action: "com.voyah.car.wifi.WifiSettingService"
      android.intent.action.ChargeService:
        1c4b776 com.voyah.car/.service.ChargeService filter bec4177
          Action: "android.intent.action.ChargeService"
      com.voyah.car.service.pile.ProxyBtSocketService:
        965f97c com.voyah.car/.service.pile.ProxyBtSocketService filter 4573205
          Action: "com.voyah.car.service.pile.ProxyBtSocketService"
      android.intent.action.DriveModeService:
        89451e4 com.voyah.car/.service.DriveModeService filter 272864d
          Action: "android.intent.action.DriveModeService"
      com.voyah.settings.sound.soundservice:
        e273f4e com.voyah.car/.service.SoundService filter 53e86f
          Action: "com.voyah.settings.sound.soundservice"

Registered ContentProviders:
  com.voyah.car/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{f7cf161 com.voyah.car/androidx.lifecycle.ProcessLifecycleOwnerInitializer}

ContentProvider Authorities:
  [com.voyah.car.lifecycle-process]:
    Provider{f7cf161 com.voyah.car/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{27410be com.voyah.car}

Key Set Manager:
  [com.voyah.car]
      Signing KeySets: 2

Packages:
  Package [com.voyah.car] (3d578a6):
    userId=1000
    sharedUser=SharedUserSetting{8b17147 android.uid.system/1000}
    pkg=Package{7fb0d74 com.voyah.car}
    codePath=/vendor/app/LY_Car
    resourcePath=/vendor/app/LY_Car
    legacyNativeLibraryDir=/vendor/app/LY_Car/lib
    primaryCpuAbi=arm64-v8a
    secondaryCpuAbi=null
    versionCode=55 minSdk=30 targetSdk=30
    versionName=8.1.8
    splits=[base]
    apkSigningVersion=3
    applicationInfo=ApplicationInfo{7fb0d74 com.voyah.car}
    flags=[ SYSTEM DEBUGGABLE HAS_CODE PERSISTENT ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE PARTIALLY_DIRECT_BOOT_AWARE VENDOR PRIVATE_FLAG_ALLOW_NATIVE_HEAP_POINTER_TAGGING ]
    forceQueryable=false
    dataDir=/data/user/0/com.voyah.car
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2009-01-01 08:00:00
    firstInstallTime=2009-01-01 08:00:00
    lastUpdateTime=2009-01-01 08:00:00
    signatures=PackageSignatures{fb6429d version:3, signatures:[7f1e0ebc], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ SYSTEM DEBUGGABLE HAS_CODE PERSISTENT ALLOW_CLEAR_USER_DATA ALLOW_BACKUP ]
    requested permissions:
      mega.car.permission.LIGHTING
      mega.car.permission.ENTRY_LOCK
      mega.car.permission.CARCABIN
      mega.car.permission.VEHICLE_MOTION
      mega.car.permission.CAR_DRIVING
      mega.car.permission.CAR_WINDOWS
      mega.car.permission.APA
      mega.car.permission.ADAS
      mega.car.permission.ELEC_POWER
      mega.car.permission.VEHICLE_BODY
      mega.car.permission.COMFORTS_SETTINGS
      mega.car.permission.CLIMATE
      mega.car.permission.INFOTAINMENT
      android.permission.ACCESS_NETWORK_STATE
      android.permission.INTERNET
      com.tencent.wecarflow.PLAY_CONTROL
      com.tencent.wecar.music.PLAY_CONTROL
      android.permission.WRITE_EXTERNAL_STORAGE: restricted=true
      android.permission.MODIFY_AUDIO_SETTINGS
      android.permission.SYSTEM_ALERT_WINDOW
      android.permission.QUERY_ALL_PACKAGES
      android.permission.BLUETOOTH
      android.permission.BLUETOOTH_ADMIN
      android.permission.LOCAL_MAC_ADDRESS
      launcher.create.permission
      android.permission.ACCESS_WIFI_STATE
      android.permission.CHANGE_WIFI_STATE
      android.permission.CHANGE_NETWORK_STATE
      android.permission.READ_EXTERNAL_STORAGE: restricted=true
      android.permission.MODIFY_DAY_NIGHT_MODE
      android.permission.BODY_SENSORS
      mega.car.permission.ECU
      mega.car.permission.OTA
      mega.car.permission.EXTRA
      android.permission.BLUETOOTH_PRIVILEGED
      android.permission.ACCESS_FINE_LOCATION
      android.permission.OVERRIDE_WIFI_CONFIG
      android.permission.TETHER_PRIVILEGED
      android.permission.NETWORK_SETTINGS
      android.permission.REQUEST_NETWORK_SCORES
      android.permission.CONFIGURE_WIFI_DISPLAY
      android.permission.BLUETOOTH_CONNECT
      android.permission.BLUETOOTH_SCAN
      android.permission.ACCESS_COARSE_LOCATION
    install permissions:
      android.permission.REAL_GET_TASKS: granted=true
      android.permission.BIND_INCALL_SERVICE: granted=true
      android.permission.WRITE_SETTINGS: granted=true
      android.permission.CONFIGURE_WIFI_DISPLAY: granted=true
      android.permission.CONFIGURE_DISPLAY_COLOR_MODE: granted=true
      android.permission.CONTROL_DISPLAY_COLOR_TRANSFORMS: granted=true
      mega.car.permission.CLIMATE: granted=true
      mega.car.permission.CAR_WARNING: granted=true
      android.permission.BIND_ATTENTION_SERVICE: granted=true
      android.permission.USE_CREDENTIALS: granted=true
      mega.car.permission.KeyInput: granted=true
      mega.car.permission.VEHICLE_BODY: granted=true
      android.permission.MODIFY_AUDIO_SETTINGS: granted=true
      android.permission.MANAGE_EXTERNAL_STORAGE: granted=true
      android.permission.ACCESS_CHECKIN_PROPERTIES: granted=true
      android.permission.ACTIVITY_EMBEDDING: granted=true
      android.permission.MODIFY_AUDIO_ROUTING: granted=true
      android.permission.ACCESS_MOCK_LOCATION: granted=true
      mega.car.permission.CAR_WINDOWS: granted=true
      mega.car.permission.CARCABIN: granted=true
      android.permission.INSTALL_LOCATION_PROVIDER: granted=true
      android.permission.USE_RESERVED_DISK: granted=true
      mega.car.permission.INFOTAINMENT: granted=true
      android.permission.MANAGE_ACCOUNTS: granted=true
      android.permission.SYSTEM_ALERT_WINDOW: granted=true
      android.permission.BROADCAST_PHONE_ACCOUNT_REGISTRATION: granted=true
      android.car.permission.CAR_VENDOR_EXTENSION: granted=true
      android.permission.CLEAR_APP_USER_DATA: granted=true
      android.permission.PROVIDE_TRUST_AGENT: granted=true
      android.permission.BROADCAST_CALLLOG_INFO: granted=true
      android.permission.INSTALL_PACKAGES: granted=true
      android.permission.CHANGE_COMPONENT_ENABLED_STATE: granted=true
      android.permission.NFC: granted=true
      android.permission.INTERNAL_SYSTEM_WINDOW: granted=true
      getui.permission.GetuiService.com.voyah.ai.voice: granted=true
      com.mega.map.permission.mshield.RECEIVE: granted=true
      android.permission.NETWORK_SETTINGS: granted=true
      com.voyah.ai.voice.ReceiverPermission: granted=true
      android.permission.CALL_PRIVILEGED: granted=true
      mega.car.permission.CAR_DRIVING: granted=true
      android.permission.CHANGE_NETWORK_STATE: granted=true
      android.permission.MASTER_CLEAR: granted=true
      android.permission.FOREGROUND_SERVICE: granted=true
      android.permission.WRITE_SYNC_SETTINGS: granted=true
      android.permission.RECEIVE_BOOT_COMPLETED: granted=true
      mega.car.permission.ELEC_POWER: granted=true
      launcher.create.permission: granted=true
      android.permission.MANAGE_ROLE_HOLDERS: granted=true
      android.permission.PEERS_MAC_ADDRESS: granted=true
      android.permission.DEVICE_POWER: granted=true
      android.permission.REMOVE_TASKS: granted=true
      android.permission.READ_PRINT_SERVICES: granted=true
      com.android.launcher.permission.UNINSTALL_SHORTCUT: granted=true
      android.permission.MANAGE_PROFILE_AND_DEVICE_OWNERS: granted=true
      android.car.permission.CAR_CONTROL_AUDIO_VOLUME: granted=true
      android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS: granted=true
      android.permission.READ_PROFILE: granted=true
      android.permission.BLUETOOTH: granted=true
      android.permission.CHANGE_WIFI_MULTICAST_STATE: granted=true
      android.permission.WRITE_MEDIA_STORAGE: granted=true
      android.permission.WRITE_BLOCKED_NUMBERS: granted=true
      android.permission.GET_TASKS: granted=true
      android.permission.ACCESS_SURFACE_FLINGER: granted=true
      mega.car.permission.LIGHTING: granted=true
      android.permission.AUTHENTICATE_ACCOUNTS: granted=true
      android.permission.INTERNET: granted=true
      android.permission.REORDER_TASKS: granted=true
      android.permission.BLUETOOTH_ADMIN: granted=true
      android.permission.CONTROL_VPN: granted=true
      android.permission.UPDATE_DEVICE_STATS: granted=true
      android.permission.MANAGE_FINGERPRINT: granted=true
      getui.permission.GetuiService.com.mega.map: granted=true
      android.car.permission.CAR_POWER: granted=true
      android.permission.BIND_CONNECTION_SERVICE: granted=true
      android.permission.ACCESS_INSTANT_APPS: granted=true
      android.permission.GET_PACKAGE_SIZE: granted=true
      android.permission.ACCESS_CONTEXT_HUB: granted=true
      android.permission.MANAGE_USB: granted=true
      android.permission.INTERACT_ACROSS_USERS_FULL: granted=true
      mega.car.permission.SETTINGS: granted=true
      android.permission.STOP_APP_SWITCHES: granted=true
      android.permission.BATTERY_STATS: granted=true
      android.permission.PACKAGE_USAGE_STATS: granted=true
      android.permission.MOUNT_UNMOUNT_FILESYSTEMS: granted=true
      android.permission.GET_ACCOUNTS_PRIVILEGED: granted=true
      android.permission.TETHER_PRIVILEGED: granted=true
      android.permission.WRITE_SECURE_SETTINGS: granted=true
      android.permission.MANAGE_DEBUGGING: granted=true
      android.permission.MOVE_PACKAGE: granted=true
      android.permission.SET_ACTIVITY_WATCHER: granted=true
      android.permission.READ_BLOCKED_NUMBERS: granted=true
      com.mega.dvr.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION: granted=true
      android.permission.STATUS_BAR_SERVICE: granted=true
      android.permission.READ_SEARCH_INDEXABLES: granted=true
      android.permission.ACCESS_LOCATION_EXTRA_COMMANDS: granted=true
      android.permission.READ_PRIVILEGED_PHONE_STATE: granted=true
      android.permission.TRIGGER_TIME_ZONE_RULES_CHECK: granted=true
      android.permission.ACCESS_DOWNLOAD_MANAGER: granted=true
      android.permission.BROADCAST_STICKY: granted=true
      android.permission.BLUETOOTH_PRIVILEGED: granted=true
      android.permission.HARDWARE_TEST: granted=true
      android.permission.USE_BIOMETRIC_INTERNAL: granted=true
      android.permission.INSTALL_DYNAMIC_SYSTEM: granted=true
      android.permission.SUBSTITUTE_NOTIFICATION_APP_NAME: granted=true
      android.intent.category.MASTER_CLEAR.permission.C2D_MESSAGE: granted=true
      android.permission.BIND_JOB_SERVICE: granted=true
      android.permission.CONFIRM_FULL_BACKUP: granted=true
      android.permission.SET_TIME: granted=true
      android.permission.WRITE_APN_SETTINGS: granted=true
      android.permission.CHANGE_WIFI_STATE: granted=true
      android.permission.MODIFY_DAY_NIGHT_MODE: granted=true
      mega.car.permission.ENTRY_LOCK: granted=true
      android.permission.MANAGE_USERS: granted=true
      android.permission.SET_PREFERRED_APPLICATIONS: granted=true
      android.permission.FLASHLIGHT: granted=true
      android.permission.DELETE_CACHE_FILES: granted=true
      android.permission.ACCESS_NETWORK_STATE: granted=true
      android.permission.ACCESS_HPP: granted=true
      android.permission.ACCESS_MAP: granted=true
      android.permission.DISABLE_KEYGUARD: granted=true
      android.permission.BACKUP: granted=true
      android.permission.CHANGE_CONFIGURATION: granted=true
      android.permission.USER_ACTIVITY: granted=true
      android.permission.LOCAL_MAC_ADDRESS: granted=true
      android.permission.READ_LOGS: granted=true
      android.permission.COPY_PROTECTED_DATA: granted=true
      android.permission.INTERACT_ACROSS_USERS: granted=true
      android.permission.SET_WALLPAPER: granted=true
      android.permission.SET_KEYBOARD_LAYOUT: granted=true
      android.permission.READ_DREAM_STATE: granted=true
      mega.car.permission.ADAS: granted=true
      android.permission.MANAGE_APP_OPS_RESTRICTIONS: granted=true
      android.permission.KILL_BACKGROUND_PROCESSES: granted=true
      android.permission.MANAGE_USER_OEM_UNLOCK_STATE: granted=true
      android.permission.USE_FINGERPRINT: granted=true
      android.permission.REQUEST_NETWORK_SCORES: granted=true
      android.permission.ACCESS_VOICE_INTERACTION_SERVICE: granted=true
      android.permission.CONNECTIVITY_USE_RESTRICTED_NETWORKS: granted=true
      android.permission.WRITE_USER_DICTIONARY: granted=true
      android.permission.READ_DREAM_SUPPRESSION: granted=true
      voyah.scenemode.permission.MODESERVICE: granted=true
      android.permission.READ_SYNC_STATS: granted=true
      mega.car.permission.LOCAL_EVENT: granted=true
      com.voyah.gallery.RECOMMEND_WRITE: granted=true
      android.permission.REBOOT: granted=true
      android.permission.MOUNT_FORMAT_FILESYSTEMS: granted=true
      android.permission.REQUEST_DELETE_PACKAGES: granted=true
      android.permission.OEM_UNLOCK_STATE: granted=true
      android.permission.MANAGE_DEVICE_ADMINS: granted=true
      android.permission.CHANGE_APP_IDLE_STATE: granted=true
      android.permission.BIND_SETTINGS_SUGGESTIONS_SERVICE: granted=true
      android.permission.TEST_BLACKLISTED_PASSWORD: granted=true
      android.permission.GRANT_RUNTIME_PERMISSIONS: granted=true
      android.permission.SET_POINTER_SPEED: granted=true
      android.permission.MANAGE_NOTIFICATIONS: granted=true
      com.xiaoma.appstore.permission.MIPUSH_RECEIVE: granted=true
      android.permission.SEND_SHOW_SUSPENDED_APP_DETAILS: granted=true
      android.permission.CONNECTIVITY_INTERNAL: granted=true
      android.permission.READ_SYNC_SETTINGS: granted=true
      getui.permission.GetuiService.com.voyah.msgcenter: granted=true
      mega.car.permission.EXTRA: granted=true
      mega.car.permission.APA: granted=true
      mega.car.permission.DMS: granted=true
      mega.car.permission.ECU: granted=true
      mega.car.permission.NET: granted=true
      android.permission.BIND_CELL_BROADCAST_SERVICE: granted=true
      com.pateo.corelib.service.game.permission.READ_CONTENT: granted=true
      android.permission.LOADER_USAGE_STATS: granted=true
      android.permission.OVERRIDE_WIFI_CONFIG: granted=true
      android.permission.FORCE_STOP_PACKAGES: granted=true
      android.permission.SUGGEST_MANUAL_TIME_AND_ZONE: granted=true
      android.permission.HIDE_NON_SYSTEM_OVERLAY_WINDOWS: granted=true
      android.permission.CAPTURE_VIDEO_OUTPUT: granted=true
      android.permission.ACCESS_NOTIFICATIONS: granted=true
      android.permission.HANDLE_CALL_INTENT: granted=true
      android.permission.MEDIA_RESOURCE_OVERRIDE_PID: granted=true
      mega.car.permission.Navigation: granted=true
      android.permission.VIBRATE: granted=true
      com.android.certinstaller.INSTALL_AS_USER: granted=true
      android.permission.MANAGE_ACTIVITY_STACKS: granted=true
      android.permission.HANDLE_CAR_MODE_CHANGES: granted=true
      android.permission.INTERACT_ACROSS_PROFILES: granted=true
      android.permission.READ_USER_DICTIONARY: granted=true
      mega.car.permission.VEHICLE_MOTION: granted=true
      com.voyah.os.permission.ACCESS_WIDGET_MANAGER_SERVICE: granted=true
      mega.car.permission.COMFORTS_SETTINGS: granted=true
      android.permission.MANAGE_SCOPED_ACCESS_DIRECTORY_PERMISSIONS: granted=true
      mega.car.permission.CAR_POWER: granted=true
      android.permission.ACCESS_WIFI_STATE: granted=true
      launcher.second.permission: granted=true
      android.permission.USE_BIOMETRIC: granted=true
      android.permission.MARK_DEVICE_ORGANIZATION_OWNED: granted=true
      android.permission.MANAGE_APP_OPS_MODES: granted=true
      android.permission.REQUEST_INSTALL_PACKAGES: granted=true
      android.permission.CONTROL_INCALL_EXPERIENCE: granted=true
      android.permission.MODIFY_PHONE_STATE: granted=true
      com.android.launcher.permission.INSTALL_SHORTCUT: granted=true
      android.permission.STATUS_BAR: granted=true
      android.permission.READ_FRAME_BUFFER: granted=true
      android.permission.QUERY_ALL_PACKAGES: granted=true
      android.car.permission.CAR_CONTROL_AUDIO_SETTINGS: granted=true
      com.xiaoma.appstore.permission.CARD: granted=true
      android.permission.DUMP: granted=true
      android.permission.READ_DEVICE_CONFIG: granted=true
      android.permission.LOCATION_HARDWARE: granted=true
      android.permission.ACCESS_CAMERA: granted=true
      android.permission.WAKE_LOCK: granted=true
      android.permission.INJECT_EVENTS: granted=true
      android.permission.BIND_NETWORK_RECOMMENDATION_SERVICE: granted=true
      android.permission.UPDATE_APP_OPS_STATS: granted=true
      android.permission.MEDIA_CONTENT_CONTROL: granted=true
      android.permission.DELETE_PACKAGES: granted=true
    User 0: ceDataInode=466086 installed=true hidden=false suspended=false distractionFlags=0 stopped=false notLaunched=false enabled=0 instant=false virtual=false

Queries:
  system apps queryable: false
  forceQueryable:
    [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
  queries via package name:
  queries via intent:
    [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]:
      com.tencent.wecarflow
      com.tencent.wecar
  queryable via interaction:
    User 0:
      [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]:
        [com.android.providers.telephony,com.android.phone]
        com.android.bluetooth
        [com.android.networkstack.permissionconfig,com.android.networkstack,com.android.networkstack.tethering]
        com.android.packageinstaller
        [com.android.providers.media,com.android.providers.downloads.ui,com.android.providers.downloads,com.android.mtp]
        com.android.providers.contacts
        com.android.externalstorage
        com.voyah.video
        com.voyah.multimedia
        com.sohu.inputmethod.sogou.oem
        com.ktcp.aiagent
        com.cmgame.gamehalltv
        com.tencent.qqlive.audiobox
        com.ts.ambientlightsapplication
        com.baidu.mapauto.pass
        com.edog.car
        com.tencent.wecarflow
        com.tencent.mm
        com.tencent.wecar
        com.android.webview
        com.qualcomm.location
        com.android.systemui
        android.ext.services
        com.android.permissioncontroller
        com.android.providers.media.module
        io.appium.settings
        io.appium.uiautomator2.server
      com.android.bluetooth:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      [com.android.networkstack.permissionconfig,com.android.networkstack,com.android.networkstack.tethering]:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.audio.MicphoneService:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      [com.android.providers.media,com.android.providers.downloads.ui,com.android.providers.downloads,com.android.mtp]:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.android.providers.contacts:
        [com.voyah.activate,com.hsae.tools,com.voyah.btphone,com.autoai.ar.h53,com.voyah.cleanoptimization,com.voyah.coreservice,com.android.server.telecom,com.android.car.developeroptions,com.android.providers.settings,com.tencent.tai.pal.platform.app,com.mega.monzatboxauth,com.voyah.car,com.mega.dvr,com.mega.owl,android,com.voyah.uploadlogs,com.mega.cert,com.mega.qnxaudiomanager,com.thunder.carplay,com.mega.opengles.nativewindow,com.mega.wfd.service,com.android.inputdevices,com.mega.car,com.Level9.ttsservice,com.mega.dvtest,com.voyah.msgcenter,com.android.car.settings,com.voyah.engineeringmode,com.mega.monzaota,com.android.settings,com.voyah.camera,com.mega.satellite,com.voyah.intelligentrecommendation,com.mega.push,com.voyah.avm,com.mega.map,com.android.location.fused,com.voyah.gallery,com.voyah.personalcenter,com.xiaoma.appstore,com.voyah.scenemode,com.mega.usbmountreceiver,com.zinger.mcu_updater,com.voyah.os.carlauncher,com.mega.update,com.android.car,com.voyah.taskcenter,com.voyah_invent.valserver,com.voyah.ai.voice,com.voyah.monitor,com.voyah_invent.scenario,com.voyah.babyseat,com.voyah.weather,com.mega.factorytest,com.mega.nexus.server,com.mega.config,com.voyah.common.usbupdatedetect,com.voyah.calendar,com.voyah.log.service,com.pateo.pateogamehall,com.voyah.emergency]
      com.voyah.video:
